id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_core_001,budget_core.budget,model_budget_core_budget,group_budget_dependent,1,0,0,0
access_budget_core_002,budget_core.budget,model_budget_core_budget,group_budget_user,1,1,1,0
access_budget_core_003,budget_core.budget,model_budget_core_budget,group_budget_end_user,1,0,0,0
access_budget_core_004,budget_core.budget,model_budget_core_budget,group_budget_manager,1,1,1,1
access_budget_core_005,budget_core.budget.history,model_budget_core_budget_history,group_budget_dependent,1,0,0,0
access_budget_core_006,budget_core.budget.history,model_budget_core_budget_history,group_budget_user,1,1,1,0
access_budget_core_007,budget_core.budget.history,model_budget_core_budget_history,group_budget_manager,1,1,1,1
access_budget_core_008,budget_core.budget.plan,model_budget_core_budget_plan,group_budget_dependent,1,0,0,0
access_budget_core_009,budget_core.budget.plan,model_budget_core_budget_plan,group_budget_user,1,1,1,0
access_budget_core_010,budget_core.budget.plan,model_budget_core_budget_plan,group_budget_manager,1,1,1,1
access_budget_core_011,budget_core.budget.accrual,model_budget_core_budget_accrual,group_budget_dependent,1,0,0,0
access_budget_core_012,budget_core.budget.accrual,model_budget_core_budget_accrual,group_budget_user,1,1,1,0
access_budget_core_013,budget_core.budget.accrual,model_budget_core_budget_accrual,group_budget_manager,1,1,1,1
access_budget_core_014,budget_core.budget.accrual.summary,model_budget_core_budget_accrual_summary,group_budget_dependent,1,0,0,0
access_budget_core_015,budget_core.budget.accrual.summary,model_budget_core_budget_accrual_summary,group_budget_user,1,1,1,0
access_budget_core_016,budget_core.budget.accrual.summary,model_budget_core_budget_accrual_summary,group_budget_manager,1,1,1,1
access_budget_core_017,budget_core.contract.allocation,model_budget_core_contract_allocation,budget_contractor.group_contractor_user,1,1,1,1
access_budget_core_018,budget_core.contract.allocation,model_budget_core_contract_allocation,group_budget_dependent,1,0,0,0
access_budget_core_019,budget_core.contract.allocation,model_budget_core_contract_allocation,group_budget_user,1,1,1,0
access_budget_core_020,budget_core.contract.allocation,model_budget_core_contract_allocation,group_budget_manager,1,1,1,1
access_budget_core_021,budget_core.rfq.allocation,model_budget_core_rfq_allocation,budget_contractor.group_contractor_user,1,1,1,1
access_budget_core_022,budget_core.rfq.allocation,model_budget_core_rfq_allocation,group_budget_dependent,1,0,0,0
access_budget_core_023,budget_core.rfq.allocation,model_budget_core_rfq_allocation,group_budget_user,1,1,1,0
access_budget_core_024,budget_core.rfq.allocation,model_budget_core_rfq_allocation,group_budget_manager,1,1,1,1
access_budget_core_025,budget_core.budget.cost.center,model_budget_core_cost_center,group_operation_dependent,1,0,0,0
access_budget_core_026,budget_core.budget.cost.center,model_budget_core_cost_center,group_operation_user,1,1,0,0
access_budget_core_026,budget_core.budget.cost.center,model_budget_core_cost_center,group_budget_end_user,1,0,0,0
access_budget_core_027,budget_core.budget.cost.center,model_budget_core_cost_center,group_operation_manager,1,1,1,1
access_budget_core_028,budget_core.budget.account.code,model_budget_core_account_code,group_operation_dependent,1,0,0,0
access_budget_core_029,budget_core.budget.account.code,model_budget_core_account_code,group_operation_user,1,1,0,0
access_budget_core_029,budget_core.budget.account.code,model_budget_core_account_code,group_budget_end_user,1,0,0,0
access_budget_core_030,budget_core.budget.account.code,model_budget_core_account_code,group_operation_manager,1,1,1,1
access_budget_core_031,budget_core.budget.account.code.area.spent,model_budget_core_account_code_area_spent,group_operation_dependent,1,0,0,0
access_budget_core_032,budget_core.budget.account.code.area.spent,model_budget_core_account_code_area_spent,group_operation_user,1,1,0,0
access_budget_core_033,budget_core.budget.account.code.area.spent,model_budget_core_account_code_area_spent,group_operation_manager,1,1,1,1
